2003/06/25,13:30,104.805,104.805,104.805,104.805,0.00,0.00
2003/06/25,13:31,104.805,104.805,104.805,104.805,0.00,0.00
2003/06/25,13:32,104.804,104.804,104.804,104.804,114.00,127008.00
2003/06/25,13:33,104.804,104.804,104.804,104.804,100.00,110928.00
2003/06/25,13:34,104.804,104.805,104.804,104.805,216.00,240000.00
2003/06/25,13:35,104.805,104.805,104.805,104.805,20.00,22976.00
2003/06/25,13:36,104.805,104.805,104.805,104.805,0.00,0.00
2003/06/25,13:37,104.805,104.805,104.805,104.805,80.00,88128.00
2003/06/25,13:38,104.805,104.805,104.805,104.805,0.00,0.00
2003/06/25,13:39,104.805,104.805,104.805,104.805,0.00,0.00
2003/06/25,13:40,104.805,104.805,104.805,104.805,0.00,0.00
2003/06/25,13:41,104.805,104.805,104.805,104.805,80.00,84080.00
2003/06/25,13:42,104.805,104.805,104.805,104.805,0.00,0.00
2003/06/25,13:43,104.805,104.805,104.805,104.805,0.00,0.00
2003/06/25,13:44,104.805,104.805,104.804,104.804,32.00,34256.00
2003/06/25,13:45,104.805,104.805,104.805,104.805,6.00,6464.00
2003/06/25,13:46,104.806,104.806,104.806,104.806,4.00,3280.00
2003/06/25,13:47,104.806,104.806,104.806,104.806,0.00,0.00
2003/06/25,13:48,104.806,104.806,104.806,104.806,0.00,0.00
2003/06/25,13:49,104.806,104.806,104.806,104.806,0.00,0.00
2003/06/25,13:50,104.806,104.806,104.806,104.806,6.00,6720.00
2003/06/25,13:51,104.806,104.806,104.806,104.806,0.00,0.00
2003/06/25,13:52,104.806,104.806,104.806,104.806,0.00,0.00
2003/06/25,13:53,104.806,104.806,104.806,104.806,28.00,29616.00
2003/06/25,13:54,104.806,104.806,104.806,104.806,600.00,643680.00
2003/06/25,13:55,104.807,104.807,104.807,104.807,14.00,14224.00
2003/06/25,13:56,104.807,104.807,104.807,104.807,0.00,0.00
2003/06/25,13:57,104.808,104.808,104.808,104.808,20.00,22192.00
2003/06/25,13:58,104.808,104.808,104.808,104.808,8.00,9456.00
2003/06/25,13:59,104.808,104.808,104.808,104.808,436.00,467008.00
2003/06/25,14:00,104.808,104.808,104.808,104.808,1506.00,1614976.00
2003/06/25,14:01,104.808,104.808,104.808,104.808,32.00,35104.00
2003/06/25,14:02,104.808,104.808,104.808,104.808,30.00,32128.00
2003/06/25,14:03,104.808,104.808,104.808,104.808,138.00,146768.00
2003/06/25,14:04,104.808,104.809,104.808,104.809,92.00,104336.00
2003/06/25,14:05,104.809,104.809,104.809,104.809,10.00,11488.00
2003/06/25,14:06,104.809,104.809,104.809,104.809,3540.00,3811984.00
2003/06/25,14:07,104.809,104.809,104.808,104.808,306.00,327856.00
2003/06/25,14:08,104.808,104.808,104.807,104.807,12.00,13776.00
2003/06/25,14:09,104.807,104.810,104.807,104.810,64.00,72544.00
2003/06/25,14:10,104.810,104.810,104.810,104.810,4.00,4544.00
2003/06/25,14:11,104.807,104.807,104.807,104.807,1054.00,1168848.00
2003/06/25,14:12,104.806,104.806,104.806,104.806,2634.00,2835760.00
2003/06/25,14:13,104.804,104.804,104.804,104.804,30.00,31520.00
2003/06/25,14:14,104.804,104.804,104.804,104.804,10.00,10704.00
2003/06/25,14:15,104.804,104.804,104.804,104.804,0.00,0.00
2003/06/25,14:16,104.804,104.804,104.804,104.804,0.00,0.00
2003/06/25,14:17,104.804,104.805,104.804,104.805,72.00,77968.00
2003/06/25,14:18,104.805,104.805,104.805,104.805,1016.00,1093008.00
2003/06/25,14:19,104.805,104.809,104.805,104.809,3174.00,3414048.00
2003/06/25,14:20,104.809,104.809,104.809,104.809,6.00,5552.00
2003/06/25,14:21,104.809,104.809,104.809,104.809,10.00,11856.00
2003/06/25,14:22,104.808,104.808,104.808,104.808,126.00,134896.00
2003/06/25,14:23,104.808,104.808,104.808,104.808,6.00,6880.00
2003/06/25,14:24,104.810,104.810,104.810,104.810,18.00,18688.00
2003/06/25,14:25,104.810,104.810,104.810,104.810,210.00,225216.00
2003/06/25,14:26,104.812,104.812,104.812,104.812,4.00,4448.00
2003/06/25,14:27,104.812,104.812,104.812,104.812,30.00,32128.00
2003/06/25,14:28,104.812,104.812,104.812,104.812,0.00,0.00
2003/06/25,14:29,104.812,104.812,104.811,104.811,160.00,169616.00
2003/06/25,14:30,104.811,104.812,104.811,104.812,20.00,22304.00
2003/06/25,14:31,104.811,104.811,104.811,104.811,7000.00,7535504.00
2003/06/25,14:32,104.811,104.811,104.811,104.811,62.00,64976.00
2003/06/25,14:33,104.811,104.811,104.811,104.811,246.00,265744.00
2003/06/25,14:34,104.811,104.811,104.811,104.811,86.00,93168.00
2003/06/25,14:35,104.813,104.813,104.813,104.813,23124.00,24763856.00
2003/06/25,14:36,104.812,104.812,104.812,104.812,1190.00,1271008.00
2003/06/25,14:37,104.812,104.812,104.812,104.812,24.00,28064.00
2003/06/25,14:38,104.812,104.813,104.812,104.813,70.00,75056.00
2003/06/25,14:39,104.813,104.813,104.813,104.813,30.00,32128.00
2003/06/25,14:40,104.812,104.812,104.812,104.812,32.00,33024.00
2003/06/25,14:41,104.812,104.812,104.812,104.812,0.00,0.00
2003/06/25,14:42,104.812,104.812,104.811,104.811,24.00,27984.00
2003/06/25,14:43,104.810,104.811,104.810,104.811,5020.00,5377936.00
2003/06/25,14:44,104.811,104.811,104.811,104.811,0.00,0.00
2003/06/25,14:45,104.812,104.812,104.812,104.812,10.00,11088.00
2003/06/25,14:46,104.812,104.812,104.812,104.812,16.00,15904.00
2003/06/25,14:47,104.812,104.812,104.811,104.811,2042.00,2187488.00
2003/06/25,14:48,104.811,104.811,104.811,104.811,2012.00,2162176.00
2003/06/25,14:49,104.809,104.809,104.807,104.807,52.00,55520.00
2003/06/25,14:50,104.812,104.812,104.812,104.812,68.00,75216.00
2003/06/25,14:51,104.812,104.812,104.812,104.812,38.00,42336.00
2003/06/25,14:52,104.812,104.812,104.812,104.812,20.00,22240.00
2003/06/25,14:53,104.812,104.812,104.812,104.812,72.00,82048.00
2003/06/25,14:54,104.812,104.812,104.812,104.812,42.00,47808.00
2003/06/25,14:55,104.812,104.812,104.811,104.811,64.00,69296.00
2003/06/25,14:56,104.808,104.808,104.808,104.808,30.00,32208.00
2003/06/25,14:57,104.814,104.814,104.814,104.814,64.00,67456.00
2003/06/25,14:58,104.813,104.813,104.813,104.813,16.00,16656.00
2003/06/25,14:59,104.814,104.815,104.814,104.815,88.00,102112.00
2003/06/25,15:00,104.817,104.817,104.817,104.817,32.00,34320.00
2003/06/26,09:31,104.817,104.817,104.815,104.815,14.00,14936.00
2003/06/26,09:32,104.815,104.815,104.815,104.815,0.00,0.00
2003/06/26,09:33,104.836,104.836,104.831,104.832,51226.00,58982024.00
2003/06/26,09:34,104.830,104.830,104.830,104.830,12.00,14192.00
2003/06/26,09:35,104.830,104.830,104.830,104.830,44.00,47120.00
2003/06/26,09:36,104.830,104.830,104.830,104.830,6.00,5548.00
2003/06/26,09:37,104.830,104.830,104.830,104.830,0.00,0.00
2003/06/26,09:38,104.829,104.829,104.829,104.829,14.00,15188.00
2003/06/26,09:39,104.829,104.829,104.829,104.829,120.00,132432.00
2003/06/26,09:40,104.831,104.831,104.831,104.831,22.00,24212.00
2003/06/26,09:41,104.831,104.831,104.831,104.831,24.00,25908.00
2003/06/26,09:42,104.831,104.831,104.831,104.831,0.00,0.00
2003/06/26,09:43,104.826,104.826,104.826,104.826,34.00,38336.00
2003/06/26,09:44,104.826,104.826,104.826,104.826,112.00,119108.00
2003/06/26,09:45,104.827,104.827,104.827,104.827,6.00,5380.00
2003/06/26,09:46,104.827,104.827,104.827,104.827,0.00,0.00
2003/06/26,09:47,104.827,104.827,104.827,104.827,16.00,17200.00
2003/06/26,09:48,104.827,104.827,104.827,104.827,0.00,0.00
2003/06/26,09:49,104.825,104.825,104.825,104.825,50.00,57232.00
2003/06/26,09:50,104.825,104.825,104.825,104.825,20.00,22308.00
2003/06/26,09:51,104.828,104.828,104.828,104.828,40.00,43108.00
2003/06/26,09:52,104.828,104.832,104.828,104.832,36.00,38624.00
2003/06/26,09:53,104.831,104.831,104.830,104.830,96.00,102528.00
2003/06/26,09:54,104.830,104.830,104.830,104.830,10.00,10712.00
2003/06/26,09:55,104.798,104.799,104.798,104.799,54.00,59368.00
2003/06/26,09:56,104.799,104.799,104.791,104.791,30.00,33388.00
2003/06/26,09:57,104.791,104.791,104.791,104.791,18.00,18920.00
2003/06/26,09:58,104.791,104.791,104.791,104.791,30.00,33108.00
2003/06/26,09:59,104.791,104.791,104.791,104.791,24.00,26496.00
2003/06/26,10:00,104.791,104.791,104.791,104.791,292.00,314368.00
2003/06/26,10:01,104.791,104.791,104.791,104.791,70.00,76536.00
2003/06/26,10:02,104.791,104.791,104.791,104.791,2.00,3176.00
2003/06/26,10:03,104.791,104.791,104.791,104.791,364.00,402640.00
2003/06/26,10:04,104.790,104.790,104.790,104.790,10.00,10600.00
2003/06/26,10:05,104.790,104.790,104.790,104.790,4.00,5296.00
2003/06/26,10:06,104.790,104.790,104.790,104.790,24.00,26700.00
2003/06/26,10:07,104.791,104.791,104.791,104.791,10.00,10712.00
2003/06/26,10:08,104.791,104.791,104.791,104.791,16.00,17136.00
2003/06/26,10:09,104.790,104.790,104.790,104.790,24.00,24516.00
2003/06/26,10:10,104.790,104.790,104.790,104.790,2.00,3212.00
2003/06/26,10:11,104.790,104.790,104.790,104.790,0.00,0.00
2003/06/26,10:12,104.790,104.790,104.790,104.790,50.00,53108.00
2003/06/26,10:13,104.790,104.790,104.790,104.790,32.00,34108.00
2003/06/26,10:14,104.789,104.807,104.785,104.807,128.00,140388.00
2003/06/26,10:15,104.807,104.807,104.807,104.807,10.00,10348.00
2003/06/26,10:16,104.807,104.807,104.807,104.807,0.00,0.00
2003/06/26,10:17,104.807,104.807,104.807,104.807,0.00,0.00
2003/06/26,10:18,104.807,104.807,104.807,104.807,10.00,10596.00
2003/06/26,10:19,104.810,104.810,104.808,104.808,44.00,49576.00
2003/06/26,10:20,104.812,104.812,104.812,104.812,56.00,58328.00
2003/06/26,10:21,104.808,104.808,104.808,104.808,6.00,7340.00
2003/06/26,10:22,104.808,104.808,104.808,104.808,10.00,11496.00
2003/06/26,10:23,104.808,104.808,104.808,104.808,10.00,11500.00
2003/06/26,10:24,104.808,104.808,104.808,104.808,12.00,11836.00
2003/06/26,10:25,104.814,104.815,104.814,104.815,64.00,70220.00
2003/06/26,10:26,104.819,104.819,104.819,104.819,10.00,10380.00
2003/06/26,10:27,104.819,104.819,104.816,104.816,96.00,101280.00
2003/06/26,10:28,104.814,104.814,104.814,104.814,20.00,21552.00
2003/06/26,10:29,104.813,104.813,104.812,104.812,70.00,75164.00
2003/06/26,10:30,104.810,104.810,104.810,104.810,88.00,95900.00
2003/06/26,10:31,104.810,104.810,104.810,104.810,210.00,223592.00
2003/06/26,10:32,104.810,104.810,104.810,104.810,0.00,0.00
2003/06/26,10:33,104.800,104.800,104.800,104.800,54.00,58124.00
2003/06/26,10:34,104.800,104.800,104.800,104.800,100.00,107652.00
2003/06/26,10:35,104.799,104.799,104.799,104.799,74.00,78348.00
2003/06/26,10:36,104.799,104.799,104.799,104.799,24.00,27052.00
2003/06/26,10:37,104.799,104.799,104.795,104.795,790.00,848968.00
2003/06/26,10:38,104.797,104.797,104.788,104.788,40.00,43520.00
2003/06/26,10:39,104.788,104.788,104.788,104.788,30.00,32028.00
2003/06/26,10:40,104.789,104.789,104.789,104.789,582.00,629732.00
2003/06/26,10:41,104.789,104.789,104.789,104.789,40.00,44108.00
2003/06/26,10:42,104.787,104.787,104.787,104.787,28.00,31760.00
2003/06/26,10:43,104.787,104.787,104.787,104.787,0.00,0.00
2003/06/26,10:44,104.786,104.786,104.786,104.786,6.00,5544.00
2003/06/26,10:45,104.784,104.784,104.784,104.784,66.00,77784.00
2003/06/26,10:46,104.784,104.784,104.784,104.784,18.00,20224.00
2003/06/26,10:47,104.783,104.783,104.783,104.783,228.00,278128.00
2003/06/26,10:48,104.783,104.783,104.783,104.783,10.00,10588.00
2003/06/26,10:49,104.777,104.777,104.771,104.771,126.00,137388.00
2003/06/26,10:50,104.770,104.770,104.770,104.770,70.00,79072.00
2003/06/26,10:51,104.773,104.773,104.773,104.773,58.00,64116.00
2003/06/26,10:52,104.769,104.769,104.769,104.769,152.00,165964.00
2003/06/26,10:53,104.768,104.770,104.768,104.770,92.00,101124.00
2003/06/26,10:54,104.770,104.770,104.770,104.770,36.00,39368.00
2003/06/26,10:55,104.770,104.770,104.770,104.770,0.00,0.00
2003/06/26,10:56,104.769,104.769,104.769,104.769,200.00,213720.00
2003/06/26,10:57,104.769,104.769,104.769,104.769,10.00,10448.00
2003/06/26,10:58,104.768,104.768,104.768,104.768,48.00,53072.00
2003/06/26,10:59,104.768,104.768,104.768,104.768,100.00,107628.00
2003/06/26,11:00,104.772,104.772,104.772,104.772,48.00,53424.00
2003/06/26,11:01,104.768,104.768,104.768,104.768,102.00,109208.00
2003/06/26,11:02,104.769,104.769,104.769,104.769,116.00,128012.00
2003/06/26,11:03,104.769,104.769,104.769,104.769,10.00,11100.00
2003/06/26,11:04,104.768,104.768,104.768,104.768,46.00,49868.00
2003/06/26,11:05,104.770,104.770,104.770,104.770,208.00,223236.00
2003/06/26,11:06,104.770,104.770,104.770,104.770,10.00,10764.00
2003/06/26,11:07,104.766,104.766,104.766,104.766,3458.00,3832092.00
2003/06/26,11:08,104.774,104.774,104.774,104.774,40.00,45672.00
2003/06/26,11:09,104.774,104.774,104.774,104.774,14.00,15464.00
2003/06/26,11:10,104.771,104.771,104.771,104.771,110.00,122320.00
2003/06/26,11:11,104.771,104.771,104.771,104.771,2096.00,2255912.00
2003/06/26,11:12,104.773,104.773,104.773,104.773,14.00,16688.00
2003/06/26,11:13,104.771,104.771,104.771,104.771,2.00,2224.00
2003/06/26,11:14,104.769,104.769,104.769,104.769,16.00,16144.00
2003/06/26,11:15,104.769,104.769,104.769,104.769,10.00,10376.00
2003/06/26,11:16,104.769,104.769,104.769,104.769,226.00,241544.00
2003/06/26,11:17,104.769,104.769,104.769,104.769,48.00,51976.00
2003/06/26,11:18,104.769,104.769,104.767,104.767,6874.00,7617696.00
2003/06/26,11:19,104.767,104.767,104.767,104.767,6.00,7760.00
2003/06/26,11:20,104.767,104.767,104.767,104.767,114.00,121584.00
2003/06/26,11:21,104.768,104.768,104.768,104.768,12.00,13112.00
2003/06/26,11:22,104.768,104.768,104.768,104.768,0.00,0.00
2003/06/26,11:23,104.769,104.769,104.769,104.769,2.00,3176.00
2003/06/26,11:24,104.769,104.769,104.769,104.769,0.00,0.00
2003/06/26,11:25,104.769,104.769,104.769,104.769,0.00,0.00
2003/06/26,11:26,104.769,104.769,104.769,104.769,70.00,75328.00
2003/06/26,11:27,104.769,104.769,104.769,104.769,10.00,9552.00
2003/06/26,11:28,104.769,104.769,104.769,104.769,18.00,19056.00
2003/06/26,11:29,104.769,104.769,104.768,104.768,72.00,78600.00
2003/06/26,11:30,104.768,104.768,104.760,104.760,22.00,26352.00
2003/06/26,13:01,104.762,104.762,104.757,104.757,948.00,1035624.00
2003/06/26,13:02,104.757,104.757,104.757,104.757,80.00,106416.00
2003/06/26,13:03,104.757,104.757,104.754,104.754,304.00,341904.00
2003/06/26,13:04,104.754,104.754,104.754,104.754,20.00,20864.00
2003/06/26,13:05,104.755,104.755,104.755,104.755,80.00,86728.00
2003/06/26,13:06,104.755,104.755,104.755,104.755,0.00,0.00
2003/06/26,13:07,104.755,104.755,104.755,104.755,0.00,0.00
2003/06/26,13:08,104.755,104.755,104.755,104.755,56.00,59328.00
2003/06/26,13:09,104.755,104.755,104.755,104.755,16.00,18736.00
2003/06/26,13:10,104.755,104.755,104.755,104.755,10.00,10864.00
2003/06/26,13:11,104.755,104.755,104.755,104.755,26.00,27088.00
2003/06/26,13:12,104.755,104.755,104.755,104.755,0.00,0.00
2003/06/26,13:13,104.755,104.755,104.755,104.755,2.00,3224.00
2003/06/26,13:14,104.755,104.755,104.755,104.755,8.00,7520.00
2003/06/26,13:15,104.755,104.755,104.755,104.755,42.00,44576.00
2003/06/26,13:16,104.752,104.752,104.752,104.752,54.00,56720.00
2003/06/26,13:17,104.752,104.752,104.752,104.752,0.00,0.00
2003/06/26,13:18,104.749,104.749,104.749,104.749,2672.00,2877760.00
2003/06/26,13:19,104.749,104.749,104.749,104.749,24.00,27576.00
2003/06/26,13:20,104.749,104.749,104.749,104.749,0.00,0.00
2003/06/26,13:21,104.749,104.754,104.749,104.754,10058.00,11145472.00
2003/06/26,13:22,104.752,104.752,104.752,104.752,40.00,42344.00
2003/06/26,13:23,104.749,104.749,104.748,104.748,80.00,85632.00
2003/06/26,13:24,104.748,104.748,104.748,104.748,0.00,0.00
2003/06/26,13:25,104.748,104.748,104.748,104.748,80.00,85056.00
2003/06/26,13:26,104.748,104.748,104.748,104.748,10.00,10584.00
2003/06/26,13:27,104.745,104.745,104.745,104.745,20.00,21416.00
2003/06/26,13:28,104.745,104.745,104.745,104.745,680.00,726504.00
2003/06/26,13:29,104.746,104.746,104.742,104.742,122.00,131112.00
2003/06/26,13:30,104.742,104.742,104.742,104.742,56.00,59288.00
2003/06/26,13:31,104.742,104.743,104.742,104.743,30.00,34728.00
2003/06/26,13:32,104.741,104.741,104.741,104.741,10000.00,11080008.00
2003/06/26,13:33,104.741,104.741,104.741,104.741,50.00,55400.00
2003/06/26,13:34,104.741,104.741,104.741,104.741,14.00,17896.00
2003/06/26,13:35,104.741,104.741,104.741,104.741,0.00,0.00
2003/06/26,13:36,104.741,104.741,104.741,104.741,0.00,0.00
2003/06/26,13:37,104.741,104.741,104.741,104.741,206.00,232552.00
2003/06/26,13:38,104.741,104.741,104.741,104.741,2.00,3136.00
2003/06/26,13:39,104.741,104.741,104.741,104.741,20.00,22160.00
2003/06/26,13:40,104.741,104.741,104.741,104.741,10.00,10712.00
2003/06/26,13:41,104.735,104.735,104.735,104.735,10008.00,11082344.00
2003/06/26,13:42,104.733,104.733,104.733,104.733,110.00,122184.00
2003/06/26,13:43,104.733,104.733,104.733,104.733,24.00,26056.00
2003/06/26,13:44,104.733,104.733,104.733,104.733,0.00,0.00
2003/06/26,13:45,104.733,104.733,104.733,104.733,86.00,94312.00
2003/06/26,13:46,104.733,104.733,104.733,104.733,0.00,0.00
2003/06/26,13:47,104.732,104.732,104.732,104.732,20.00,21416.00
2003/06/26,13:48,104.732,104.732,104.732,104.732,184.00,197008.00
2003/06/26,13:49,104.731,104.731,104.731,104.731,80.00,90688.00
2003/06/26,13:50,104.731,104.731,104.731,104.731,10.00,10992.00
2003/06/26,13:51,104.732,104.732,104.732,104.732,20.00,21816.00
2003/06/26,13:52,104.732,104.732,104.732,104.732,30.00,32120.00
2003/06/26,13:53,104.732,104.732,104.732,104.732,16.00,17280.00
2003/06/26,13:54,104.728,104.728,104.728,104.728,12.00,13544.00
2003/06/26,13:55,104.728,104.728,104.728,104.728,2.00,3136.00
2003/06/26,13:56,104.729,104.729,104.728,104.728,156.00,170256.00
2003/06/26,13:57,104.727,104.727,104.727,104.727,6.00,5464.00
2003/06/26,13:58,104.728,104.728,104.727,104.727,240.00,252768.00
2003/06/26,13:59,104.696,104.696,104.696,104.696,52.00,55568.00
2003/06/26,14:00,104.696,104.696,104.696,104.696,30.00,31760.00
2003/06/26,14:01,104.698,104.698,104.698,104.698,4.00,4432.00
2003/06/26,14:02,104.698,104.698,104.696,104.696,4.00,4384.00
2003/06/26,14:03,104.696,104.696,104.696,104.696,58.00,64544.00
2003/06/26,14:04,104.699,104.699,104.699,104.699,32.00,33208.00
2003/06/26,14:05,104.703,104.703,104.702,104.702,174.00,190552.00
2003/06/26,14:06,104.700,104.700,104.700,104.700,68.00,74048.00
2003/06/26,14:07,104.702,104.703,104.702,104.703,116.00,124032.00
2003/06/26,14:08,104.703,104.703,104.703,104.703,68.00,71936.00
2003/06/26,14:09,104.703,104.703,104.703,104.703,24.00,28712.00
2003/06/26,14:10,104.707,104.707,104.707,104.707,50.00,52024.00
2003/06/26,14:11,104.707,104.707,104.707,104.707,338.00,358856.00
2003/06/26,14:12,104.707,104.708,104.707,104.708,14.00,15088.00
2003/06/26,14:13,104.707,104.707,104.707,104.707,2.00,3440.00
2003/06/26,14:14,104.711,104.711,104.710,104.711,156.00,171608.00
2003/06/26,14:15,104.711,104.711,104.711,104.711,0.00,0.00
2003/06/26,14:16,104.711,104.711,104.711,104.711,0.00,0.00
2003/06/26,14:17,104.711,104.711,104.711,104.711,0.00,0.00
2003/06/26,14:18,104.713,104.713,104.713,104.713,6.00,5296.00
2003/06/26,14:19,104.713,104.713,104.713,104.713,0.00,0.00
2003/06/26,14:20,104.713,104.713,104.713,104.713,2.00,3208.00
2003/06/26,14:21,104.714,104.714,104.714,104.714,4.00,3256.00
2003/06/26,14:22,104.714,104.714,104.714,104.714,2.00,2176.00
2003/06/26,14:23,104.714,104.714,104.714,104.714,16.00,17096.00
2003/06/26,14:24,104.714,104.714,104.714,104.714,0.00,0.00
2003/06/26,14:25,104.714,104.714,104.714,104.714,34.00,38072.00
2003/06/26,14:26,104.714,104.714,104.714,104.714,0.00,0.00
2003/06/26,14:27,104.711,104.714,104.711,104.714,34.00,38768.00
2003/06/26,14:28,104.719,104.719,104.718,104.718,1054.00,1131456.00
2003/06/26,14:29,104.717,104.717,104.716,104.716,110.00,126336.00
2003/06/26,14:30,104.716,104.716,104.716,104.716,28.00,29928.00
2003/06/26,14:31,104.716,104.716,104.716,104.716,2.00,1048.00
2003/06/26,14:32,104.716,104.716,104.716,104.716,30.00,36576.00
2003/06/26,14:33,104.715,104.715,104.715,104.715,2.00,3184.00
2003/06/26,14:34,104.715,104.715,104.715,104.715,0.00,0.00
2003/06/26,14:35,104.715,104.715,104.715,104.715,0.00,0.00
2003/06/26,14:36,104.715,104.715,104.714,104.714,16.00,16656.00
2003/06/26,14:37,104.716,104.716,104.716,104.716,50.00,52936.00
2003/06/26,14:38,104.717,104.717,104.717,104.717,28.00,30536.00
2003/06/26,14:39,104.714,104.714,104.714,104.714,22.00,24312.00
2003/06/26,14:40,104.714,104.714,104.714,104.714,86.00,90000.00
2003/06/26,14:41,104.714,104.720,104.714,104.720,64.00,69072.00
2003/06/26,14:42,104.720,104.720,104.720,104.720,2.00,2096.00
2003/06/26,14:43,104.720,104.720,104.720,104.720,20.00,23784.00
2003/06/26,14:44,104.720,104.720,104.718,104.718,238.00,270304.00
2003/06/26,14:45,104.718,104.718,104.718,104.718,100.00,113312.00
2003/06/26,14:46,104.718,104.718,104.715,104.715,244.00,269616.00
2003/06/26,14:47,104.717,104.717,104.717,104.717,50.00,56656.00
2003/06/26,14:48,104.717,104.717,104.717,104.717,0.00,0.00
2003/06/26,14:49,104.717,104.717,104.717,104.717,4.00,5664.00
2003/06/26,14:50,104.717,104.717,104.717,104.717,22.00,28864.00
2003/06/26,14:51,104.717,104.717,104.713,104.713,56.00,64752.00
2003/06/26,14:52,104.713,104.713,104.713,104.713,100.00,114856.00
2003/06/26,14:53,104.713,104.713,104.711,104.711,14.00,15624.00
2003/06/26,14:54,104.711,104.711,104.711,104.711,0.00,0.00
2003/06/26,14:55,104.711,104.711,104.711,104.711,0.00,0.00
2003/06/26,14:56,104.711,104.711,104.705,104.705,108.00,115256.00
2003/06/26,14:57,104.705,104.705,104.705,104.705,96.00,106304.00
2003/06/26,14:58,104.702,104.702,104.702,104.702,40.00,42224.00
2003/06/26,14:59,104.703,104.703,104.703,104.703,16.00,18872.00
2003/06/26,15:00,104.702,104.702,104.702,104.702,168.00,174712.00
2003/06/27,09:31,104.727,104.727,104.727,104.727,40.00,43942.00
2003/06/27,09:32,104.727,104.727,104.727,104.727,0.00,0.00
2003/06/27,09:33,104.727,104.727,104.727,104.727,28.00,29294.00
2003/06/27,09:34,104.711,104.724,104.711,104.724,274.00,302530.00
2003/06/27,09:35,104.724,104.724,104.724,104.724,0.00,0.00
2003/06/27,09:36,104.724,104.724,104.724,104.724,0.00,0.00
2003/06/27,09:37,104.724,104.724,104.724,104.724,24.00,26588.00
2003/06/27,09:38,104.724,104.726,104.724,104.726,130.00,142662.00
2003/06/27,09:39,104.696,104.696,104.695,104.695,16.00,18017.00
2003/06/27,09:40,104.695,104.695,104.695,104.695,62.00,69778.00
2003/06/27,09:41,104.695,104.695,104.695,104.695,150.00,160500.00
2003/06/27,09:42,104.695,104.695,104.695,104.695,24.00,25720.00
2003/06/27,09:43,104.690,104.690,104.670,104.670,200010.00,212211472.00
2003/06/27,09:44,104.670,104.670,104.670,104.670,40.00,45840.00
2003/06/27,09:45,104.670,104.670,104.663,104.663,20024.00,20886176.00
2003/06/27,09:46,104.660,104.660,104.660,104.660,38.00,39952.00
2003/06/27,09:47,104.661,104.661,104.661,104.661,16.00,18592.00
2003/06/27,09:48,104.662,104.662,104.662,104.662,2.00,1056.00
2003/06/27,09:49,104.662,104.662,104.662,104.662,0.00,0.00
2003/06/27,09:50,104.662,104.662,104.662,104.662,24.00,27904.00
2003/06/27,09:51,104.662,104.662,104.662,104.662,0.00,0.00
2003/06/27,09:52,104.662,104.662,104.662,104.662,0.00,0.00
2003/06/27,09:53,104.669,104.699,104.669,104.699,84.00,92416.00
2003/06/27,09:54,104.699,104.699,104.699,104.699,122.00,131232.00
2003/06/27,09:55,104.699,104.699,104.699,104.699,0.00,0.00
2003/06/27,09:56,104.699,104.699,104.699,104.699,70.00,77840.00
2003/06/27,09:57,104.699,104.699,104.699,104.699,32.00,35376.00
2003/06/27,09:58,104.699,104.699,104.696,104.696,140.00,157360.00
2003/06/27,09:59,104.696,104.696,104.696,104.696,0.00,0.00
2003/06/27,10:00,104.696,104.696,104.696,104.696,0.00,0.00
2003/06/27,10:01,104.696,104.696,104.696,104.696,0.00,0.00
2003/06/27,10:02,104.712,104.712,104.712,104.712,138.00,150624.00
2003/06/27,10:03,104.712,104.714,104.712,104.714,82.00,87104.00
2003/06/27,10:04,104.714,104.714,104.714,104.714,20.00,21776.00
2003/06/27,10:05,104.714,104.714,104.714,104.714,8.00,7568.00
2003/06/27,10:06,104.715,104.715,104.715,104.715,96.00,104544.00
2003/06/27,10:07,104.714,104.714,104.714,104.714,4.00,5296.00
2003/06/27,10:08,104.714,104.714,104.714,104.714,0.00,0.00
2003/06/27,10:09,104.714,104.714,104.714,104.714,0.00,0.00
2003/06/27,10:10,104.713,104.713,104.713,104.713,100.00,108656.00
2003/06/27,10:11,104.714,104.714,104.714,104.714,52.00,54832.00
2003/06/27,10:12,104.714,104.714,104.714,104.714,0.00,0.00
2003/06/27,10:13,104.714,104.714,104.712,104.712,206.00,220368.00
2003/06/27,10:14,104.698,104.698,104.698,104.698,14.00,14992.00
2003/06/27,10:15,104.698,104.701,104.698,104.701,120.00,133728.00
2003/06/27,10:16,104.697,104.697,104.697,104.697,96.00,104880.00
2003/06/27,10:17,104.697,104.697,104.697,104.697,10.00,11472.00
2003/06/27,10:18,104.697,104.697,104.690,104.690,46.00,48704.00
2003/06/27,10:19,104.693,104.693,104.693,104.693,14.00,16000.00
2003/06/27,10:20,104.688,104.688,104.688,104.688,10.00,10736.00
2003/06/27,10:21,104.690,104.690,104.689,104.689,18.00,18208.00
2003/06/27,10:22,104.689,104.689,104.689,104.689,16.00,18000.00
2003/06/27,10:23,104.683,104.683,104.683,104.683,110.00,119152.00
2003/06/27,10:24,104.682,104.682,104.682,104.682,8.00,7584.00
2003/06/27,10:25,104.682,104.682,104.682,104.682,10.00,10752.00
2003/06/27,10:26,104.682,104.682,104.682,104.682,38.00,44720.00
2003/06/27,10:27,104.686,104.686,104.686,104.686,16.00,15968.00
2003/06/27,10:28,104.700,104.700,104.700,104.700,38.00,42064.00
